PLAYER_NAME,PLAYER_ID,TEAM_NAME,LOCATION,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,Efficiency
Kendall Brown,1631112,Indiana Pacers,HOME,2.35,0.5,1.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.25,0.0,0.0,0.25,0.5,0.0,1.0,-2.5,0.5
Kenrich Williams,1629026,Oklahoma City Thunder,AWAY,4.17,0.0,0.67,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.67,0.67,0.33,0.0,0.33,0.0,0.0,0.33,0.0,0.0,-0.67,0.67
Kenrich Williams,1629026,Oklahoma City Thunder,HOME,4.74,0.5,1.5,0.33,0.0,1.0,0.0,0.0,0.0,0.0,0.25,1.25,1.5,0.5,0.0,0.0,0.0,0.0,0.5,0.0,1.0,-1.0,2.0
Kentavious Caldwell-Pope,203484,Denver Nuggets,AWAY,34.74,2.43,6.86,0.36,1.71,4.86,0.36,0.43,0.43,0.14,0.43,2.86,3.29,2.86,0.71,1.29,0.57,0.14,2.86,1.0,7.0,-3.29,9.86
Kentavious Caldwell-Pope,203484,Denver Nuggets,HOME,35.42,3.4,7.6,0.45,1.2,4.2,0.21,1.6,1.6,0.4,0.4,2.0,2.4,2.2,1.0,1.6,0.2,0.2,3.4,1.4,9.6,4.0,10.8
Kevin Durant,201142,Phoenix Suns,AWAY,42.05,9.25,16.75,0.55,1.25,3.0,0.47,7.0,8.5,0.83,0.25,6.25,6.5,3.25,2.5,0.5,1.5,0.0,2.0,6.75,26.75,-17.75,27.0
Kevin Love,201567,Miami Heat,AWAY,6.42,1.0,1.75,0.31,0.25,0.5,0.12,0.0,0.0,0.0,0.25,2.25,2.5,0.75,0.25,0.0,0.0,0.25,0.5,0.25,2.25,-7.25,4.5
Kevin Love,201567,Miami Heat,HOME,6.42,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,-5.0,2.0
Khris Middleton,203114,Milwaukee Bucks,AWAY,39.69,10.33,22.0,0.45,1.67,5.67,0.23,4.67,5.0,0.96,2.67,6.67,9.33,4.33,3.33,1.0,0.0,1.0,4.67,5.33,27.0,-7.67,26.33
Khris Middleton,203114,Milwaukee Bucks,HOME,36.91,8.0,16.0,0.51,2.0,4.67,0.38,4.33,5.0,0.93,1.33,7.67,9.0,5.0,1.33,0.0,0.33,1.0,3.67,4.67,22.33,9.33,26.67
Kobe Brown,1641738,LA Clippers,AWAY,4.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.0,0.5
Kobe Brown,1641738,LA Clippers,HOME,1.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
Kristaps Porzingis,204001,Boston Celtics,AWAY,16.72,3.67,7.33,0.44,1.0,3.0,0.28,2.33,2.67,0.83,0.0,3.33,3.33,0.0,0.33,0.0,1.0,0.0,1.33,3.33,10.67,10.0,10.67
Kristaps Porzingis,204001,Boston Celtics,HOME,28.67,4.25,9.5,0.44,1.75,5.0,0.28,3.25,3.5,0.71,1.0,4.25,5.25,2.0,1.0,1.25,2.0,0.25,2.75,4.25,13.5,2.25,17.5
Kyle Anderson,203937,Minnesota Timberwolves,AWAY,18.45,3.5,6.25,0.54,0.25,1.0,0.08,0.25,0.5,0.12,2.0,0.75,2.75,3.5,1.0,1.0,0.75,0.25,1.25,0.75,7.5,-1.5,11.5
Kyle Anderson,203937,Minnesota Timberwolves,HOME,14.33,1.09,2.91,0.41,0.09,0.36,0.02,0.82,0.91,0.25,0.91,1.73,2.64,2.18,0.55,0.55,0.18,0.27,1.91,0.73,3.09,-2.73,6.18
Kyle Lowry,200768,Philadelphia 76ers,AWAY,34.2,3.0,6.67,0.44,2.0,4.67,0.38,3.33,3.67,0.93,1.67,2.0,3.67,4.33,0.67,0.67,0.67,0.0,3.67,3.0,11.33,6.0,16.0
Kyle Lowry,200768,Philadelphia 76ers,HOME,24.29,0.67,4.0,0.11,0.67,3.33,0.13,0.67,1.33,0.17,0.33,3.0,3.33,3.67,0.67,1.33,0.67,0.33,4.0,1.33,2.67,-0.33,7.0
Kyrie Irving,202681,Dallas Mavericks,AWAY,39.86,8.42,17.83,0.46,2.58,6.42,0.36,2.75,3.42,0.62,1.25,2.58,3.83,5.17,2.33,1.17,0.5,1.42,2.67,2.58,22.17,5.5,20.42
Kyrie Irving,202681,Dallas Mavericks,HOME,40.1,8.5,18.4,0.45,2.2,5.9,0.36,2.9,3.2,0.72,0.7,2.8,3.5,5.1,2.3,0.9,0.1,1.2,3.0,2.8,22.1,4.7,19.2
Larry Nance Jr.,1626204,New Orleans Pelicans,AWAY,16.72,2.5,3.5,0.83,0.0,0.0,0.0,0.0,0.5,0.0,3.5,3.5,7.0,0.5,2.5,0.0,0.0,1.0,2.5,1.5,5.0,-3.5,8.5
Larry Nance Jr.,1626204,New Orleans Pelicans,HOME,25.38,2.5,5.0,0.5,0.5,2.0,0.25,2.0,2.5,0.83,4.0,5.5,9.5,3.0,1.0,1.0,0.0,0.0,2.0,2.5,7.5,-5.5,17.0
LeBron James,2544,Los Angeles Lakers,AWAY,39.21,11.0,19.33,0.57,2.0,4.33,0.37,3.67,4.67,0.84,1.0,5.33,6.33,8.0,5.0,2.0,1.33,1.67,1.33,5.0,27.67,-2.0,31.0
LeBron James,2544,Los Angeles Lakers,HOME,43.12,11.5,20.5,0.56,2.0,6.5,0.3,3.0,4.5,0.61,0.5,7.0,7.5,10.0,2.0,3.0,0.5,1.0,3.5,4.0,28.0,-2.5,36.5
Leonard Miller,1631159,Minnesota Timberwolves,AWAY,3.25,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
Leonard Miller,1631159,Minnesota Timberwolves,HOME,1.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0
Lindy Waters III,1630322,Oklahoma City Thunder,AWAY,2.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0
Lindy Waters III,1630322,Oklahoma City Thunder,HOME,3.2,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0
Luguentz Dort,1629652,Oklahoma City Thunder,AWAY,38.52,4.0,10.25,0.42,2.75,7.75,0.36,2.25,2.5,0.62,2.25,4.25,6.5,2.5,0.75,1.0,0.25,0.5,4.0,3.25,13.0,0.5,16.0
Luguentz Dort,1629652,Oklahoma City Thunder,HOME,32.62,2.83,8.33,0.34,2.33,5.5,0.44,1.17,1.5,0.38,1.67,1.67,3.33,1.67,1.33,1.5,0.17,0.83,4.33,3.0,9.17,5.5,8.67
Luka Doncic,1629029,Dallas Mavericks,AWAY,40.92,9.92,21.92,0.46,3.33,9.25,0.36,5.92,7.58,0.8,0.67,9.17,9.83,8.58,4.08,1.83,0.25,0.33,2.0,6.33,29.08,4.75,31.83
Luka Doncic,1629029,Dallas Mavericks,HOME,40.84,10.6,24.1,0.44,2.8,10.0,0.27,4.6,6.2,0.73,0.8,8.2,9.0,7.5,4.1,1.9,0.5,0.8,3.2,6.6,28.6,4.0,28.3
Luka Garza,1630568,Minnesota Timberwolves,AWAY,4.58,1.5,2.0,0.75,0.0,0.0,0.0,2.0,2.0,0.5,0.5,0.5,1.0,0.5,0.0,0.0,0.0,0.5,0.0,1.0,5.0,5.0,6.0
Luka Garza,1630568,Minnesota Timberwolves,HOME,3.33,1.4,1.6,0.53,0.4,0.6,0.3,0.6,0.8,0.15,0.2,0.6,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.4,3.8,2.6,4.2
Luke Kornet,1628436,Boston Celtics,AWAY,8.06,1.8,2.2,0.66,0.0,0.0,0.0,0.6,0.8,0.3,1.6,1.0,2.6,0.0,0.6,0.2,0.2,0.0,1.4,0.4,4.2,-4.4,6.0
Luke Kornet,1628436,Boston Celtics,HOME,11.61,0.62,1.25,0.38,0.0,0.0,0.0,1.0,1.12,0.47,1.38,2.12,3.5,0.88,0.38,0.0,0.5,0.25,0.5,0.88,2.25,0.62,6.0
Malik Beasley,1627736,Milwaukee Bucks,AWAY,21.35,3.0,6.33,0.29,1.33,3.67,0.19,0.0,0.0,0.0,0.33,1.33,1.67,1.33,0.33,0.33,0.0,0.33,1.0,0.0,7.33,-16.33,7.0
Malik Beasley,1627736,Milwaukee Bucks,HOME,22.35,4.0,7.33,0.52,2.33,4.67,0.37,0.0,0.0,0.0,0.0,3.33,3.33,0.0,0.67,1.0,0.0,0.67,2.0,0.0,10.33,3.67,10.67
Mamadi Diakite,1629603,New York Knicks,AWAY,1.86,0.0,0.33,0.0,0.0,0.33,0.0,0.0,0.0,0.0,0.0,0.67,0.67,0.33,0.0,0.0,0.0,0.0,0.67,0.0,0.0,1.67,0.67
Mamadi Diakite,1629603,New York Knicks,HOME,9.3,0.0,2.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,8.0,2.0
MarJon Beauchamp,1630699,Milwaukee Bucks,AWAY,2.35,0.5,1.5,0.25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.5,0.0,1.0,1.0,1.0
MarJon Beauchamp,1630699,Milwaukee Bucks,HOME,2.53,0.0,0.5,0.0,0.0,0.0,0.0,0.5,1.0,0.25,0.0,0.5,0.5,0.0,0.5,0.0,0.0,0.5,0.0,0.5,0.5,0.5,-0.5
Marcus Morris Sr.,202694,Cleveland Cavaliers,AWAY,12.17,1.8,4.4,0.36,0.6,1.8,0.18,0.4,0.4,0.2,0.2,1.8,2.0,0.2,0.0,0.2,0.0,0.2,0.8,0.2,4.6,-1.4,4.4
Marcus Morris Sr.,202694,Cleveland Cavaliers,HOME,19.21,3.25,6.5,0.31,1.5,3.5,0.27,0.0,0.25,0.0,0.25,3.5,3.75,0.5,0.75,0.75,0.0,0.25,1.0,0.75,8.0,-8.0,8.75
Markelle Fultz,1628365,Orlando Magic,AWAY,14.75,2.75,4.5,0.46,0.0,0.0,0.0,1.0,1.5,0.31,1.0,0.25,1.25,1.0,1.0,0.25,0.0,0.25,1.0,1.0,6.5,3.75,5.75
Markelle Fultz,1628365,Orlando Magic,HOME,15.52,3.0,5.33,0.56,0.0,0.33,0.0,0.33,1.0,0.17,1.0,2.0,3.0,1.33,1.33,0.67,0.0,0.33,2.67,0.67,6.33,5.67,7.0
Markieff Morris,202693,Dallas Mavericks,AWAY,12.0,1.0,5.0,0.2,1.0,3.0,0.33,0.0,0.0,0.0,0.0,4.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,6.0,2.0
Mason Plumlee,203486,LA Clippers,AWAY,13.68,2.0,3.67,0.72,0.0,0.0,0.0,1.33,2.0,0.42,1.67,1.67,3.33,1.0,0.67,0.67,0.67,0.33,3.0,1.33,5.33,-1.33,8.0
Mason Plumlee,203486,LA Clippers,HOME,8.35,0.33,2.33,0.08,0.0,0.0,0.0,0.33,0.67,0.17,0.67,2.67,3.33,0.33,0.0,0.33,0.0,1.67,1.33,0.67,1.0,-2.0,2.67
Matt Ryan,1630346,New Orleans Pelicans,HOME,2.53,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
Max Strus,1629622,Cleveland Cavaliers,AWAY,35.73,3.5,8.67,0.41,1.83,6.0,0.29,0.0,0.0,0.0,0.67,4.17,4.83,2.0,1.33,0.67,0.0,0.17,3.67,1.67,8.83,-1.17,9.83
Max Strus,1629622,Cleveland Cavaliers,HOME,36.52,3.5,8.5,0.41,2.33,6.0,0.35,0.83,0.83,0.33,0.67,5.17,5.83,3.83,1.17,0.83,0.0,0.67,3.17,2.0,10.17,-4.17,14.5
Maxi Kleber,1628467,Dallas Mavericks,AWAY,17.39,1.0,3.43,0.31,0.71,2.29,0.36,0.57,0.86,0.29,0.43,1.71,2.14,0.86,0.43,0.29,0.29,0.29,1.71,1.29,3.29,7.43,3.71
Maxi Kleber,1628467,Dallas Mavericks,HOME,16.17,1.5,2.5,0.67,1.17,2.0,0.45,0.0,0.0,0.0,0.17,1.5,1.67,1.17,0.33,0.17,0.33,0.17,1.33,0.17,4.17,-6.5,6.17
Michael Porter Jr.,1629008,Denver Nuggets,AWAY,36.74,4.57,10.86,0.42,2.14,5.86,0.32,1.71,2.14,0.5,0.57,5.86,6.43,1.14,1.43,0.71,1.0,0.71,2.86,1.71,13.0,-3.29,14.14
Michael Porter Jr.,1629008,Denver Nuggets,HOME,37.09,7.2,14.0,0.52,3.6,8.0,0.47,1.6,2.2,0.29,0.8,6.6,7.4,1.0,1.6,1.2,0.6,0.4,1.4,1.4,19.6,2.8,20.8
Mike Conley,201144,Minnesota Timberwolves,AWAY,30.93,3.25,8.0,0.39,1.5,5.0,0.23,1.0,2.0,0.31,0.25,3.0,3.25,4.75,1.25,1.5,0.25,0.5,2.75,2.25,9.0,-3.0,11.75
Mike Conley,201144,Minnesota Timberwolves,HOME,31.81,4.45,10.27,0.44,2.18,5.09,0.41,1.45,1.82,0.61,0.82,3.27,4.09,6.09,1.36,1.36,0.18,0.73,2.45,2.09,12.55,6.36,16.73
Miles McBride,1630540,New York Knicks,AWAY,26.19,3.88,9.12,0.35,1.25,4.5,0.2,0.38,0.38,0.25,0.25,1.38,1.62,1.88,0.75,0.38,0.25,0.75,2.12,0.5,9.38,-8.62,7.5
Miles McBride,1630540,New York Knicks,HOME,27.58,4.6,10.2,0.46,3.0,6.4,0.5,1.4,1.8,0.63,1.0,2.2,3.2,2.0,1.0,0.8,0.0,0.2,2.6,1.2,13.6,6.4,12.6
Mitchell Robinson,1629011,New York Knicks,AWAY,18.08,0.75,1.5,0.46,0.0,0.0,0.0,0.25,1.0,0.12,3.25,2.25,5.5,0.5,0.5,1.25,0.75,0.0,2.25,1.25,1.75,0.75,7.75
Mitchell Robinson,1629011,New York Knicks,HOME,21.16,2.0,4.0,0.47,0.0,0.0,0.0,1.0,2.0,0.5,5.0,4.5,9.5,0.5,0.5,0.5,2.0,0.5,3.0,1.5,5.0,13.5,14.0
Monte Morris,1628420,Minnesota Timberwolves,AWAY,6.72,1.0,4.0,0.25,0.0,2.0,0.0,1.0,1.0,0.5,0.0,0.5,0.5,0.0,0.0,0.5,0.0,0.0,1.5,0.5,3.0,2.0,1.0
Monte Morris,1628420,Minnesota Timberwolves,HOME,7.61,1.0,3.14,0.23,0.14,1.43,0.05,0.0,0.0,0.0,0.14,0.57,0.71,1.29,0.0,0.14,0.14,0.0,0.43,0.29,2.14,-0.29,2.29
Moritz Wagner,1629021,Orlando Magic,AWAY,15.56,2.0,5.0,0.38,0.25,1.25,0.25,0.5,1.0,0.12,2.0,3.0,5.0,0.0,1.5,1.0,0.5,1.0,3.25,1.75,4.75,4.25,6.25
Moritz Wagner,1629021,Orlando Magic,HOME,14.3,2.67,5.33,0.52,0.33,1.33,0.17,2.67,4.33,0.62,1.0,2.67,3.67,0.67,0.67,0.67,0.33,0.33,2.67,3.33,8.33,5.67,8.67
Myles Turner,1626167,Indiana Pacers,AWAY,31.1,5.75,10.62,0.57,2.38,5.0,0.52,1.75,2.12,0.56,1.62,5.0,6.62,2.38,2.25,0.5,1.38,0.25,2.12,2.0,15.62,4.0,19.0
Myles Turner,1626167,Indiana Pacers,HOME,33.48,6.67,13.33,0.48,2.22,5.11,0.34,2.67,3.67,0.62,1.44,5.22,6.67,1.89,1.67,0.44,1.56,0.67,3.0,2.78,18.22,2.56,19.44
Naji Marshall,1630230,New Orleans Pelicans,AWAY,20.59,2.5,6.5,0.39,0.5,3.0,0.12,2.0,2.0,0.5,0.5,2.5,3.0,2.0,0.0,1.0,0.5,0.0,2.0,1.0,7.5,-6.5,10.0
Naji Marshall,1630230,New Orleans Pelicans,HOME,21.44,3.5,7.5,0.44,2.5,4.5,0.54,1.0,1.0,0.5,1.0,1.5,2.5,0.5,1.0,0.0,0.5,0.5,2.5,1.0,10.5,-9.0,9.0
Nassir Little,1629642,Phoenix Suns,AWAY,3.4,0.75,1.25,0.42,0.25,0.75,0.12,0.0,0.0,0.0,0.0,0.25,0.25,0.0,0.0,0.0,0.0,0.0,0.5,0.25,1.75,-1.5,1.5
Naz Reid,1629675,Minnesota Timberwolves,AWAY,25.71,4.25,10.0,0.42,2.25,5.5,0.38,1.75,2.5,0.56,0.75,2.75,3.5,1.25,1.0,0.75,1.25,0.25,1.5,2.5,12.5,-6.25,11.75
Naz Reid,1629675,Minnesota Timberwolves,HOME,21.49,4.0,8.5,0.47,1.33,3.92,0.27,1.25,1.75,0.54,0.5,3.25,3.75,0.92,0.83,0.42,0.58,0.25,2.17,1.5,10.58,0.17,10.42
Neemias Queta,1629674,Boston Celtics,HOME,4.45,0.67,1.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.67,1.0,0.0,0.0,0.0,0.33,0.0,0.0,0.33,1.33,3.67,2.33
Nickeil Alexander-Walker,1629638,Minnesota Timberwolves,AWAY,23.01,2.25,6.0,0.34,1.25,4.5,0.21,0.5,0.5,0.25,0.0,2.25,2.25,2.0,1.0,0.0,0.75,0.25,1.5,0.5,6.25,-2.25,6.5
Nickeil Alexander-Walker,1629638,Minnesota Timberwolves,HOME,23.79,2.67,7.33,0.33,1.58,5.25,0.23,0.67,0.67,0.33,0.42,1.17,1.58,2.42,0.92,0.83,0.33,0.42,1.5,1.0,7.58,1.42,7.17
Nicolas Batum,201587,Philadelphia 76ers,AWAY,25.47,0.67,3.0,0.25,0.67,2.33,0.25,0.67,1.33,0.33,1.0,4.0,5.0,1.33,0.67,0.33,1.0,0.33,1.33,0.67,2.67,-3.67,6.67
Nicolas Batum,201587,Philadelphia 76ers,HOME,31.03,3.33,6.67,0.5,2.33,5.0,0.48,1.0,1.33,0.25,2.0,4.67,6.67,1.33,1.0,0.0,0.67,0.33,3.0,1.0,10.0,-2.33,14.0
Nikola Jokic,203999,Denver Nuggets,AWAY,40.5,12.0,22.0,0.56,1.14,5.29,0.21,5.14,5.86,0.75,3.0,9.14,12.14,8.0,3.86,1.29,0.43,1.29,2.57,6.0,30.29,-1.57,37.57
Nikola Jokic,203999,Denver Nuggets,HOME,39.71,9.8,18.0,0.53,1.2,3.2,0.31,5.6,6.0,0.85,4.4,10.8,15.2,9.6,2.6,1.6,1.0,1.6,2.8,7.6,26.4,4.4,42.6
Nikola Jovic,1631107,Miami Heat,AWAY,28.03,3.75,8.0,0.5,2.0,4.5,0.42,1.5,1.75,0.67,0.25,7.25,7.5,2.75,1.5,1.0,0.75,0.25,2.0,2.0,11.0,-10.25,17.0
Nikola Jovic,1631107,Miami Heat,HOME,16.15,1.0,4.0,0.25,1.0,4.0,0.25,0.0,0.0,0.0,1.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,-16.0,4.0
Norman Powell,1626181,LA Clippers,AWAY,29.04,5.33,10.33,0.52,2.67,5.67,0.48,2.0,2.33,0.58,0.33,2.33,2.67,0.33,1.67,0.67,0.0,0.33,3.33,2.0,15.33,-9.67,12.0
Norman Powell,1626181,LA Clippers,HOME,30.54,3.33,10.0,0.32,1.67,4.0,0.44,2.0,2.67,0.25,0.67,2.33,3.0,0.33,0.67,0.33,0.0,0.33,3.33,2.0,10.33,2.33,6.0
OG Anunoby,1628384,New York Knicks,AWAY,34.46,6.0,12.33,0.56,2.0,4.67,0.47,1.33,2.17,0.42,0.5,4.83,5.33,1.33,1.17,1.0,0.83,1.0,1.33,1.83,15.33,2.5,15.5
OG Anunoby,1628384,New York Knicks,HOME,39.21,6.67,12.33,0.55,1.33,3.67,0.36,0.0,0.0,0.0,1.33,6.0,7.33,0.67,1.0,0.67,1.33,0.33,2.33,1.0,14.67,-4.0,18.0
Obi Toppin,1630167,Indiana Pacers,AWAY,20.91,3.88,7.75,0.49,1.12,3.25,0.35,1.0,1.38,0.31,0.62,3.75,4.38,1.62,1.0,0.62,0.38,0.25,1.12,1.25,9.88,-2.25,11.62
Obi Toppin,1630167,Indiana Pacers,HOME,19.49,4.67,8.11,0.55,1.22,3.33,0.31,1.22,1.56,0.42,0.56,3.89,4.44,1.78,0.67,0.11,0.33,0.33,1.33,1.0,11.78,0.89,14.0
Olivier-Maxence Prosper,1641765,Dallas Mavericks,AWAY,3.16,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,-4.5,0.5
Olivier-Maxence Prosper,1641765,Dallas Mavericks,HOME,2.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0
Orlando Robinson,1631115,Miami Heat,AWAY,2.48,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
Oshae Brissett,1629052,Boston Celtics,AWAY,4.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33,0.33,0.0,0.0,0.0,0.33,0.0,0.67,0.0,0.0,-2.33,0.67
Oshae Brissett,1629052,Boston Celtics,HOME,6.15,0.86,1.57,0.36,0.29,0.29,0.29,0.29,0.57,0.14,0.43,1.43,1.86,0.0,0.14,0.43,0.14,0.0,0.0,0.43,2.29,2.43,3.57
Ousmane Dieng,1631172,Oklahoma City Thunder,AWAY,0.48,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-1.0
Ousmane Dieng,1631172,Oklahoma City Thunder,HOME,2.27,0.33,0.33,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67,0.0,0.67
P.J. Tucker,200782,LA Clippers,AWAY,10.43,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,-10.0,4.0
P.J. Tucker,200782,LA Clippers,HOME,20.18,3.0,5.0,0.6,2.0,3.0,0.67,0.0,0.0,0.0,2.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,5.0,0.0,8.0,-14.0,5.0
P.J. Washington,1629023,Dallas Mavericks,AWAY,34.23,5.0,11.08,0.44,2.67,6.33,0.43,1.75,2.42,0.53,1.5,4.5,6.0,1.25,1.08,0.92,0.67,0.83,3.42,1.67,14.42,2.17,15.42
P.J. Washington,1629023,Dallas Mavericks,HOME,37.39,4.0,10.1,0.39,1.5,5.9,0.2,1.8,2.6,0.48,1.5,5.8,7.3,1.6,1.9,0.5,0.9,0.2,2.6,2.2,11.3,2.2,12.8
Paolo Banchero,1631094,Orlando Magic,AWAY,38.47,10.25,23.5,0.44,2.5,6.0,0.4,6.25,8.0,0.76,3.25,7.0,10.25,3.5,3.5,1.75,0.5,2.5,1.75,5.25,29.25,5.0,26.75
Paolo Banchero,1631094,Orlando Magic,HOME,36.11,9.0,18.33,0.47,2.0,5.33,0.29,4.0,5.67,0.79,0.33,6.0,6.33,4.67,6.0,0.33,0.67,0.33,2.33,4.33,24.0,0.0,19.0
Pascal Siakam,1627783,Indiana Pacers,AWAY,34.5,10.62,17.62,0.61,1.0,2.5,0.41,2.25,4.0,0.34,2.62,5.62,8.25,3.12,1.5,0.38,0.38,1.0,2.88,3.75,24.5,0.38,26.38
Pascal Siakam,1627783,Indiana Pacers,HOME,36.27,8.0,16.56,0.48,0.67,3.0,0.22,2.33,3.44,0.56,2.33,4.56,6.89,4.33,0.78,1.11,0.44,0.78,2.78,3.33,19.0,3.89,21.33
Pat Connaughton,1626192,Milwaukee Bucks,AWAY,17.34,1.0,3.67,0.19,0.33,1.67,0.17,0.0,0.0,0.0,0.33,3.0,3.33,2.0,0.33,0.33,0.0,0.67,1.33,1.0,2.33,-9.33,5.0
Pat Connaughton,1626192,Milwaukee Bucks,HOME,24.11,2.67,4.67,0.58,0.67,2.0,0.28,0.67,0.67,0.67,0.67,3.67,4.33,2.33,0.67,1.67,0.33,0.33,0.67,0.67,6.67,9.33,12.67
Patrick Beverley,201976,Milwaukee Bucks,AWAY,34.19,3.0,7.33,0.46,0.67,1.67,0.67,2.0,2.33,0.6,0.33,1.33,1.67,3.33,0.67,0.33,0.33,0.33,2.67,2.0,8.67,-9.0,9.0
Patrick Beverley,201976,Milwaukee Bucks,HOME,35.66,2.33,5.67,0.39,0.67,2.0,0.33,2.33,2.67,0.6,1.0,4.0,5.0,7.67,1.33,1.67,1.0,0.33,2.67,3.0,7.67,8.67,18.0
Patty Mills,201988,Miami Heat,AWAY,14.74,1.5,4.5,0.33,1.0,3.5,0.2,0.5,0.5,0.5,0.0,0.0,0.0,1.0,0.0,0.5,0.0,0.0,0.5,2.0,4.5,-7.0,3.0
Patty Mills,201988,Miami Heat,HOME,22.02,3.0,8.0,0.38,1.0,4.0,0.25,2.0,3.0,0.67,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,9.0,5.0,4.0
Paul George,202331,LA Clippers,AWAY,35.33,6.0,14.33,0.39,3.33,7.33,0.4,3.0,4.33,0.47,0.33,7.0,7.33,5.67,2.67,1.33,0.33,1.33,3.33,4.33,18.33,-3.33,20.67
Paul George,202331,LA Clippers,HOME,38.81,7.0,17.33,0.41,2.67,9.0,0.31,4.0,4.0,1.0,0.67,5.67,6.33,4.0,2.0,1.0,0.67,1.33,4.0,4.0,20.67,-5.67,20.33
Paul Reed,1630194,Philadelphia 76ers,AWAY,7.58,1.0,2.0,0.56,0.0,0.0,0.0,0.33,0.67,0.17,1.67,1.33,3.0,0.33,0.67,0.0,0.67,0.33,1.67,0.67,2.33,-10.67,4.33
Paul Reed,1630194,Philadelphia 76ers,HOME,6.78,0.33,1.0,0.33,0.0,0.0,0.0,0.0,0.0,0.0,1.33,1.0,2.33,0.33,0.33,0.33,0.33,0.67,0.67,0.0,0.67,-4.0,3.0
Payton Pritchard,1630202,Boston Celtics,AWAY,15.42,1.29,4.43,0.36,1.0,2.71,0.36,0.29,0.29,0.14,0.57,0.71,1.29,1.43,0.57,0.14,0.0,0.0,1.0,0.43,3.86,0.0,3.0
Payton Pritchard,1630202,Boston Celtics,HOME,20.6,2.92,6.17,0.46,1.33,3.42,0.41,0.75,0.83,0.31,0.83,1.5,2.33,2.5,0.83,0.25,0.0,0.0,1.25,0.58,7.92,2.33,8.83
Peyton Watson,1631212,Denver Nuggets,AWAY,7.41,0.4,1.4,0.27,0.2,0.6,0.2,0.2,0.4,0.1,0.0,1.8,1.8,0.4,0.0,0.0,0.4,0.2,0.8,0.4,1.2,-2.2,2.6
